---- Minecraft Crash Report ----
// Shall we play a game?

Time: 2022-12-21 23:09:39 PST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: readerIndex(4) + length(1) exceeds writerIndex(4): UnpooledSlicedByteBuf(ridx: 4, widx: 4, cap: 4/4, unwrapped: PooledUnsafeDirectByteBuf(ridx: 0, widx: 5, cap: 5))
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.func_181617_a(SourceFile:531)
    at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.IndexOutOfBoundsException: readerIndex(4) + length(1) exceeds writerIndex(4): UnpooledSlicedByteBuf(ridx: 4, widx: 4, cap: 4/4, unwrapped: PooledUnsafeDirectByteBuf(ridx: 0, widx: 5, cap: 5))
    at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1396)
    at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:687)
    at com.mushroom.midnight.common.entity.RiftBridge.handleState(RiftBridge.java:150)
    at com.mushroom.midnight.common.network.MessageBridgeState$Handler.lambda$onMessage$0(MessageBridgeState.java:47)
    at com.mushroom.midnight.common.network.MessageBridgeState$Handler$$Lambda$6937/911917667.accept(Unknown Source)
    at com.mushroom.midnight.client.ClientProxy.lambda$handleMessage$1(ClientProxy.java:39)
    at com.mushroom.midnight.client.ClientProxy$$Lambda$6936/1708856964.run(Unknown Source)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.func_181617_a(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2280185008 bytes (2174 MB) / 8535408640 bytes (8140 MB) up to 12079595520 bytes (11520 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx12960m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 250 mods loaded, 249 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                     | Source                                                | Signature                                |
       | LCHIJA | thermalfoundation        | 2.6.7                       | ThermalFoundation-1.12.2-2.6.7.1-universal.jar        | None                                     |
       | LCHIJA | immersiveengineering     | 0.12-98                     | ImmersiveEngineering-0.12-98.jar                      | None                                     |
       | LCHIJA | libvulpes                | 0.4.2.-25                   | LibVulpes-1.12.2-0.4.2-25-universal.jar               | None                                     |
       | LCHIJA | advancedrocketry         | 1.12.2-2.0.0-13             | AdvancedRocketry-1.12.2-2.0.0-13.jar                  | None                                     |
       | LCHIJA | akashictome              | 1.2-12                      | AkashicTome-1.2-12.jar                                | None                                     |
       | LCHIJA | placebo                  | 1.6.0                       | Placebo-1.12.2-1.6.0.jar                              | None                                     |
       | LCHIJA | apotheosis               | 1.12.4                      | Apotheosis-1.12.2-1.12.5.jar                          | None                                     |
       | LCHIJA | appleskin                | 1.0.14                      | AppleSkin-mc1.12-1.0.14.jar                           | None                                     |
       | LCHIJA | aquaculture              | 1.6.8                       | Aquaculture-1.12.2-1.6.8.jar                          | None                                     |
       | LCHIJA | architecturecraft        | @VERSION@                   | architecturecraft-1.12-3.98.jar                       | None                                     |
       | LCHIJA | thedragonlib             | 1.12.2-5.3.0                | thedragonlib-1.12.2-5.3.0.jar                         | None                                     |
       | LCHIJA | armorplus                | 1.12.2-11.28.0.69           | armorplus-1.12.2-11.28.0.69.jar                       | None                                     |
       | LCHIJA | audiodeath               | 0.7.0_1.9-87aeca7           | audiodeath-1.9-0.7.0.50+87aeca7.jar                   | None                                     |
       | LCHIJA | autoreglib               | 1.3-32                      | AutoRegLib-1.3-32.jar                                 | None                                     |
       | LCHIJA | ichunutil                | 7.2.2                       | iChunUtil-1.12.2-7.2.2.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | backtools                | 7.0.1                       | BackTools-1.12.2-7.0.1.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | baubles                  | 1.5.2                       | Baubles-1.12-1.5.2.jar                                | None                                     |
       | LCHIJA | bhc                      | 2.0.3                       | baubley-heart-canisters-1.12.2-2.0.3.jar              | None                                     |
       | LCHIJA | bettercaves              | 1.12.2                      | bettercaves-1.12.2-2.0.4.jar                          | None                                     |
       | LCHIJA | bettermineshafts         | 1.12.2-2.2.1                | BetterMineshaftsForge-1.12.2-2.2.1.jar                | None                                     |
       | LCHIJA | betternether             | 0.1.8.6                     | betternether-0.1.8.6.jar                              | None                                     |
       | LCHIJA | betterpingdisplay        | 1.0                         | BetterPingDisplay-1.12.2-1.0.jar                      | None                                     |
       | LCHIJA | betterquesting           | 3.5.329                     | BetterQuesting-3.5.329.jar                            | None                                     |
       | LCHIJA | betterthanmending        | 1.1.2                       | BetterThanMending-1.1.2.jar                           | None                                     |
       | LCHIJA | byg                      | 1.7.1                       | BiomesYouGo1.7.1.jar                                  | None                                     |
       | LCHIJA | guideapi                 | 1.12-2.1.8-63               | Guide-API-1.12-2.1.8-63.jar                           | None                                     |
       | LCHIJA | bloodmagic               | 1.12.2-2.4.3-105            | BloodMagic-1.12.2-2.4.3-105.jar                       | None                                     |
       | LCHIJA | bloodarsenal             | 1.12.2-2.2.2-31             | BloodArsenal-1.12.2-2.2.2-31.jar                      | None                                     |
       | LCHIJA | bloodmoon                | 1.5.3                       | Bloodmoon-MC1.12.2-1.5.3.jar                          | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | bountiful                | 2.2.2                       | Bountiful-2.2.2.jar                                   | None                                     |
       | LCHIJA | bowinfinityfix           | rv5.1                       | BowInfinityFix-1.12.2-rv5.1.jar                       | None                                     |
       | LCHIJA | codechickenlib           | 3.2.3.358                   | CodeChickenLib-1.12.2-3.2.3.358-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | brandonscore             | 2.4.20                      | BrandonsCore-1.12.2-2.4.20.162-universal.jar          | None                                     |
       | LCHIJA | carryon                  | 1.12.3                      | carryon-1.12.2-1.12.6.20.jar                          | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHIJA | cctweaked                | 1.89.2                      | cc-tweaked-1.12.2-1.89.2.jar                          | None                                     |
       | LCHIJA | computercraft            | 1.89.2                      | cc-tweaked-1.12.2-1.89.2.jar                          | None                                     |
       | LCHIJA | chameleon                | 1.12-4.1.3                  | Chameleon-1.12-4.1.3.jar                              | None                                     |
       | LCHIJA | chancecubes              | 1.12.2-5.0.2.385            | ChanceCubes-1.12.2-5.0.2.385.jar                      | None                                     |
       | LCHIJA | chesttransporter         | 2.8.8                       | ChestTransporter-1.12.2-2.8.8.jar                     | None                                     |
       | LCHIJA | chiselsandbits           | 14.33                       | chiselsandbits-14.33.jar                              | None                                     |
       | LCHIJA | librarianlib             | 4.22                        | librarianlib-1.12.2-4.22.jar                          | None                                     |
       | LCHIJA | classyhats               | %VERSION%                   | classyhats-1.6.0.jar                                  | None                                     |
       | LCHIJA | clumps                   | 3.1.2                       | Clumps-3.1.2.jar                                      | None                                     |
       | LCHIJA | collective               | 3.0                         | collective-1.12.2-3.0.jar                             | None                                     |
       | LCHIJA | cyclopscore              | 1.6.7                       | CyclopsCore-1.12.2-1.6.7.jar                          | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | colossalchests           | 1.7.3                       | ColossalChests-1.12.2-1.7.3.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHIJA | reskillable              | 1.12.2-1.13.0               | Reskillable-1.12.2-1.13.0.jar                         | None                                     |
       | LCHIJA | thaumcraft               | 6.1.BETA26                  | Thaumcraft-1.12.2-6.1.BETA26.jar                      | None                                     |
       | LCHIJA | compatskills             | 1.12.2-1.17.0               | CompatSkills-1.12.2-1.17.0.jar                        | None                                     |
       | LCHIJA | conarm                   | 1.2.5.10                    | conarm-1.12.2-1.2.5.10.jar                            | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | controlling              | 3.0.10                      | Controlling-3.0.10.jar                                | None                                     |
       | LCHIJA | cookingforblockheads     | 6.5.0                       | CookingForBlockheads_1.12.2-6.5.0.jar                 | None                                     |
       | LCHIJA | cosmeticarmorreworked    | 1.12.2-v5a                  | CosmeticArmorReworked-1.12.2-v5a.jar                  | aaaf83332a11df02406e9f266b1b65c1306f0f76 |
       | LCHIJA | craftingtweaks           | 8.1.9                       | CraftingTweaks_1.12.2-8.1.9.jar                       | None                                     |
       | LCHIJA | craftpresence            | 1.9.6                       | CraftPresence-Forge-1.12.2-Release-1.9.6.jar          | None                                     |
       | LCHIJA | ctgui                    | 1.0.0                       | CraftTweaker2-1.12-4.1.20.682.jar                     | None                                     |
       | LCHIJA | crafttweakerjei          | 2.0.3                       | CraftTweaker2-1.12-4.1.20.682.jar                     | None                                     |
       | LCHIJA | creativecore             | 1.10.0                      | CreativeCore_v1.10.70_mc1.12.2.jar                    | None                                     |
       | LCHIJA | crimsonrevelations       | 0.8                         | crimsonrevelations-0.8.jar                            | None                                     |
       | LCHIJA | cucumber                 | 1.1.3                       | Cucumber-1.12.2-1.1.3.jar                             | None                                     |
       | LCHIJA | custommainmenu           | 2.0.9.1                     | CustomMainMenu-MC1.12.2-2.0.9.1.jar                   | None                                     |
       | LCHIJA | cyberware                | 0.2.11.29                   | cyberware-1.12.2-0.2.11.29.jar                        | None                                     |
       | LCHIJA | p455w0rdslib             | 2.3.161                     | p455w0rdslib-1.12.2-2.3.161.jar                       | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | stg                      | 1.12.2-1.2.3                | stg-1.12.2-1.2.3.jar                                  | None                                     |
       | LCHIJA | mousetweaks              | 2.10                        | MouseTweaks-2.10-mc1.12.2.jar                         | None                                     |
       | LCHIJA | danknull                 | 1.7.91                      | DankNull-1.12.2-1.7.91.jar                            | 644f38521a349310a5dae0239577dc7beebefaec |
       | LCHIJA | darknesslib              | 1.1.2                       | DarknessLib-1.12.2-1.1.2.jar                          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | dawnoftimebuilder        | 1.0.7                       | dawnoftime_builder_edition-1.0.7.jar                  | None                                     |
       | LCHIJA | deathcounter             | 1.1.0                       | DeathCounter-1.12.2-1.1.0.jar                         | None                                     |
       | LCHIJA | draconicevolution        | 2.3.28                      | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar    | None                                     |
       | LCHIJA | supermartijn642configlib | 1.1.6                       | supermartijn642configlib-1.1.6-forge-mc1.12.jar       | None                                     |
       | LCHIJA | durabilitytooltip        | 1.1.4                       | durabilitytooltip-1.1.4-forge-mc1.12.jar              | None                                     |
       | LCHIJA | enchdesc                 | 1.1.15                      | EnchantmentDescriptions-1.12.2-1.1.15.jar             | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | enderstorage             | 2.4.6.137                   | EnderStorage-1.12.2-2.4.6.137-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | valkyrielib              | 1.12.2-2.0.20.1             | valkyrielib-1.12.2-2.0.20.1.jar                       | None                                     |
       | LCHIJA | environmentalmaterials   | @EM_VERSION@                | environmentalmaterials-1.12.2-1.0.20.1.jar            | None                                     |
       | LCHIJA | environmentaltech        | 1.12.2-2.0.20.1             | environmentaltech-1.12.2-2.0.20.1.jar                 | None                                     |
       | LCHIJA | equaldragons             | 1.1                         | EqualDragons-1.1.jar                                  | None                                     |
       | LCHIJA | etlunar                  | 1.12.2-2.0.20.1             | etlunar-1.12.2-2.0.20.1.jar                           | None                                     |
       | LCHIJA | extendedcrafting         | 1.5.6                       | ExtendedCrafting-1.12.2-1.5.6.jar                     | None                                     |
       | LCHIJA | extrautils2              | 1.0                         | extrautils2-1.12-1.9.9.jar                            | None                                     |
       | LCHIJA | fairylights              | 2.1.10                      | fairylights-2.2.0-1.12.2.jar                          | None                                     |
       | LCHIJA | farmingforblockheads     | 3.1.28                      | FarmingForBlockheads_1.12.2-3.1.28.jar                | None                                     |
       | LCHIJA | fastfurnace              | 1.3.1                       | FastFurnace-1.12.2-1.3.1.jar                          | None                                     |
       | LCHIJA | fenceoverhaul            | 1.3.4                       | FenceOverhaul-1.3.4.jar                               | None                                     |
       | LCHIJA | foamfix                  | @VERSION@                   | foamfix-0.10.15-1.12.2.jar                            | None                                     |
       | LCHIJA | forbidden_arcanus        | 1.12.2-1.1.4                | forbidden_arcanus-1.12.2-1.1.4.jar                    | None                                     |
       | LCHIJA | forgeendertech           | 1.12.2-4.5.6.0              | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar          | None                                     |
       | LCHIJA | forgemultipartcbe        | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar          | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | microblockcbe            | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar          | None                                     |
       | LCHIJA | minecraftmultipartcbe    | 2.6.2.83                    | ForgeMultipart-1.12.2-2.6.2.83-universal.jar          | None                                     |
       | LCHIJA | forgivingvoid            | 1.1.0                       | ForgivingVoid_1.12.2-1.1.0.jar                        | None                                     |
       | LCHIJA | storagedrawers           | 5.2.2                       | StorageDrawers-1.12.2-5.4.2.jar                       | None                                     |
       | LCHIJA | framedcompactdrawers     | 1.2.7                       | framedcompactdrawers-1.2.7.jar                        | None                                     |
       | LCHIJA | from_the_depths          | 1.3.0.1                     | from_the_depths-1.3.0.1.jar                           | None                                     |
       | LCHIJA | fw                       | 1.6.0                       | FullscreenWindowed-1.12-1.6.0.jar                     | None                                     |
       | LCHIJA | globalxp                 | v1.4.10                     | globalxp-1.12.2-v1.4.10.jar                           | None                                     |
       | LCHIJA | googlyeyes               | 7.1.1                       | GooglyEyes-1.12.2-7.1.1.jar                           | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | grue                     | 1.8.1                       | Grue-1.12.2-1.8.1.jar                                 | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | huajiage                 | 1.3.6.2-release             | HuajiAge-InfiniteGalaxy-1.12.2-1.3.6.2-release.jar    | None                                     |
       | LCHIJA | icbmclassic              | 1.12.2-4.1.0.20211106011047 | ICBM-classic-1.12.2-4.1.0b20211106011048.jar          | None                                     |
       | LCHIJA | immersivepetroleum       | 1.1.10                      | immersivepetroleum-1.12.2-1.1.10.jar                  | None                                     |
       | LCHIJA | trackapi                 | 1.2                         | TrackAPI-1.2.jar                                      | None                                     |
       | LCHIJA | universalmodcore         | 1.1.4                       | UniversalModCore-1.12.2-forge-1.1.4-2b81e7.jar        | None                                     |
       | LCHIJA | immersiverailroading     | 1.9.1                       | ImmersiveRailroading-1.12.2-forge-1.9.1.jar           | None                                     |
       | LCHIJA | inventorypets            | 2.0.15                      | inventorypets-1.12-2.0.15.jar                         | None                                     |
       | LCHIJA | inventorytweaks          | 1.63+release.109.220f184    | InventoryTweaks-1.63.jar                              | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | inworldcrafting          | 1.12.2-1.2.0                | inworldcrafting-1.12.2-1.2.0-universal.jar            | None                                     |
       | LCHIJA | ironchest                | 1.12.2-7.0.67.844           | ironchest-1.12.2-7.0.72.847.jar                       | None                                     |
       | LCHIJA | ironfurnaces             | 1.3.5                       | ironfurnaces-1.3.5.jar                                | None                                     |
       | LCHIJA | journeymap               | 1.12.2-5.7.1                | journeymap-1.12.2-5.7.1.jar                           | None                                     |
       | LCHIJA | justenoughpetroleum      | 0.1                         | JustEnoughPetroleum-0.1.jar                           | None                                     |
       | LCHIJA | loottweaker              | 0.3.1                       | LootTweaker-0.3.1+MC1.12.2.jar                        | None                                     |
       | LCHIJA | jeresources              | 0.9.2.60                    | JustEnoughResources-1.12.2-0.9.2.60.jar               | None                                     |
       | LCHIJA | kleeslabs                | 5.4.12                      | KleeSlabs_1.12.2-5.4.12.jar                           | None                                     |
       | LCHIJA | login_shield             | 1.12.2-6-g5654706           | Login_Shield-1.12.2-6-g5654706.jar                    | None                                     |
       | LCHIJA | lootr                    | 0.5.1                       | lootr-1.12.2-0.5.1.jar                                | None                                     |
       | LCHIJA | lostmagic                | 1.0                         | lostmagic-1.0.2.jar                                   | None                                     |
       | LCHIJA | mahoutsukai              | 1.12.2-v1.19.55             | mahoutsukai-1.12.2-v1.19.55.jar                       | None                                     |
       | LCHIJA | mcmultipart              | 2.5.3                       | MCMultiPart-2.5.3.jar                                 | None                                     |
       | LCHIJA | immersivetech            | 1.9.100                     | MCTImmersiveTechnology-1.12.2-1.9.100.jar             | None                                     |
       | LCHIJA | mcwdoors                 | 1.3                         | mcw-doors-1.0.3-mc1.12.2.jar                          | None                                     |
       | LCHIJA | mcwfurnitures            | 1.0.1                       | mcw-furniture-1.0.1-mc1.12.2beta.jar                  | None                                     |
       | LCHIJA | mcwtrpdoors              | 1.0.2                       | mcw-trapdoors-1.0.3-mc1.12.2.jar                      | None                                     |
       | LCHIJA | memeinabottle            | 2.1.1                       | MemeInABottle-1.12.X-2.1.1.jar                        | None                                     |
       | LCHIJA | minicoal                 | 1.0                         | minicoal-1.12.2-1.0.jar                               | None                                     |
       | LCHIJA | mmdlib                   | 1.0.0-rc2                   | MMDLib-1.12-1.0.0-rc2.36.jar                          | None                                     |
       | LCHIJA | mmoparties               | 2.3.0                       | mmoparties-2.3.3.231.jar                              | None                                     |
       | LCHIJA | modnametooltip           | 1.10.1                      | modnametooltip_1.12.2-1.10.1.jar                      | None                                     |
       | LCHIJA | modularmachinery         | 1.11.1                      | modularmachinery-1.12.2-1.11.1.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | modularmagic             | 1.6.2                       | modularmagic-1.6.2.jar                                | None                                     |
       | LCHIJA | numina                   | 1.12.2-1.0.38               | Numina-1.12.2-1.0.38.jar                              | None                                     |
       | LCHIJA | refinedstorage           | 1.6.16                      | refinedstorage-1.6.16.jar                             | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | powersuits               | 1.12.2-1.0.46               | ModularPowersuits-1.12.2-1.0.46.jar                   | None                                     |
       | LCHIJA | guilib                   | $version                    | morepaintings-paintings-1.12.2-5.0.1.2.jar            | None                                     |
       | LCHIJA | paintingselgui           | $version                    | morepaintings-paintings-1.12.2-5.0.1.2.jar            | None                                     |
       | LCHIJA | morepaintings            | $version                    | morepaintings-paintings-1.12.2-5.0.1.2.jar            | None                                     |
       | LCHIJA | matteroverdrive          | 0.7.0.0                     | MatterOverdrive-1.12.2-0.7.1.0-universal.jar          | None                                     |
       | LCHIJA | moretweaker              | 1.0.19                      | MoreTweaker-1.0.19.jar                                | None                                     |
       | LCHIJA | morpheus                 | 1.12.2-3.5.106              | Morpheus-1.12.2-3.5.106.jar                           | None                                     |
       | LCHIJA | supermartijn642corelib   | 1.0.19                      | supermartijn642corelib-1.0.19-forge-mc1.12.jar        | None                                     |
       | LCHIJA | movingelevators          | 1.3.9                       | movingelevators-1.3.9-forge-mc1.12.jar                | None                                     |
       | LCHIJA | llibrary                 | 1.7.20                      | llibrary-1.7.20-1.12.2.jar                            | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | mowziesmobs              | 1.5.8                       | mowziesmobs-1.5.8.jar                                 | None                                     |
       | LCHIJA | mrtjpcore                | 2.1.4.43                    | MrTJPCore-1.12.2-2.1.4.43-universal.jar               | None                                     |
